Name,Risk,Return
6698,0.99538874,155.2663646
6699,0.996990876,159.2423287
6700,0.991800509,151.1148032
6701,0.972396033,70.80149107
6702,0.998101287,166.0661246
6703,0.974272792,82.04031887
6704,0.986889108,124.5312077
6705,0.981322418,128.8441234
6706,0.890340859,18.52979823
6707,0.99429701,152.6876099
6708,0.975176293,86.34626427
6709,0.996891344,160.1665874
6710,0.999482264,188.1779193
6711,0.994222126,154.0950762
6712,0.997695592,166.2111751
6713,0.999305694,199.7789729
6714,0.997060754,158.0536466
6715,0.993342773,153.2966004
6716,0.992430937,151.6569539
6717,0.999226281,187.6285286
6718,0.850018976,13.49136603
6719,0.98704482,150.0681747
6720,0.989258172,113.9739526
6721,0.989011119,150.5931871
6722,0.99943542,190.8093905
6723,0.996773463,160.9454194
6724,0.99750975,163.9674595
6725,0.896490024,19.29992252
6726,0.997247716,159.4246914
6727,0.972735999,80.52078265
6728,0.997426171,160.6378093
6729,0.863902645,15.81152852
6730,0.996859247,159.9392016
6731,0.9339675,24.94311411
6732,0.940376932,36.77234604
6733,0.988005275,150.332369
6734,0.991673703,152.4224612
6735,0.977009714,76.53781063
6736,0.995060055,154.4169693
6737,0.996204513,158.3068723
6738,0.999580252,187.7674069
6739,0.999599632,191.156443
6740,0.996971909,158.8759301
6741,0.993157165,153.150805
6742,0.982201967,112.2550482
6743,0.981968227,103.7607172
6744,0.995303257,155.9405523
6745,0.968078508,45.43617128
6746,0.9981644,168.5499095
6747,0.964014299,55.03623657
6748,0.983811578,114.1738743
6749,0.997544637,163.4674108
6750,0.897961534,17.33153958
6751,0.849723425,10.46215978
6752,0.999600009,196.6781056
6753,0.978395401,100.9675895
6754,0.999678654,190.2901587
6755,0.992164113,152.1894044
6756,0.997875762,163.3324073
6757,0.994518742,155.0382514
6758,0.990539909,150.0875344
6759,0.998579827,176.0678732
6760,0.982960752,105.1830926
6761,0.998080852,168.0557755
6762,0.998936191,193.5788736
6763,0.999576135,181.7562955
6764,0.990714363,151.2363363
6765,0.975830697,79.55498173
6766,0.950830744,45.59753912
6767,0.998212702,169.9192768
6768,0.997000699,160.1643097
6769,0.706883935,5.654739244
6770,0.968915477,63.97239696
6771,0.98453703,103.5514746
6772,0.990400507,151.264838
6773,0.9987605,169.642408
6774,0.998390408,167.2601942
6775,0.913455891,22.05158591
6776,0.996900291,158.9422404
6777,0.822729352,9.651695918
6778,0.994070387,153.3214146
6779,0.998180971,171.9508781
6780,0.920320069,18.18260711
6781,0.999270839,188.6404269
6782,0.997304369,160.3231473
6783,0.994026511,152.4373018
6784,0.998656276,180.6273295
6785,0.952817363,44.63356241
6786,0.597323058,3.940294688
6787,0.961287235,48.47316678
6788,0.990121526,151.3001601
6789,0.968921357,70.84593542
6790,0.867543137,14.06771242
6791,0.996391179,158.9454059
6792,0.997277503,161.4353071
6793,0.999342699,200.2008859
6794,0.991187108,151.2297786
6795,0.99951174,184.1902269
6796,0.993190669,152.1837268
6797,0.957975391,45.03107445
6798,0.808538611,10.21688802
6799,0.832500297,11.90326844
6800,0.999022166,183.8904288
6801,0.998366395,170.0411402
6802,0.983439224,129.5851786
